   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 912 028c 01F4      		brne 1b
 913               	 ;  0 "" 2
 914               	/* #NOAPP */
 915               	.LBE265:
 916               	.LBE264:
 917               	.LM144:
 918 028e 0197      		sbiw r24,1
 919               	.LM145:
 920 0290 01F4      		brne .L65
 921               	.LBE263:
 922               	.LBE262:
 923               	.LM146:
 924 0292 1BBA      		out 59-32,__zero_reg__
 925               	.LM147:
 926 0294 15BA      		out 53-32,__zero_reg__
 927 0296 80E1      		ldi r24,lo8(10000)
 928 0298 97E2      		ldi r25,hi8(10000)
 929               	.LVL47:
 930               	.LBB266:
 931               	.LBB267:
 932               	.LBB268:
 933               	.LBB269:
 934               	.LM148:
 935 029a 29E1      		ldi r18,lo8(25)
 936 029c 30E0      		ldi r19,hi8(25)
 937               	.L66:
 938 029e F901      		movw r30,r18
 939               	.LVL48:
 940               	/* #APP */
 941               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 942 02a0 3197      		1: sbiw r30,1
 943 02a2 01F4      		brne 1b
 944               	 ;  0 "" 2
 945               	/* #NOAPP */
 946               	.LBE269:
 947               	.LBE268:
 948               	.LM149:
 949 02a4 0197      		sbiw r24,1
 950               	.LM150:
 951 02a6 01F4      		brne .L66
 952               	.LBE267:
 953               	.LBE266:
 954               	.LM151:
 955 02a8 8FE0      		ldi r24,lo8(15)
 956               	.LVL49:
 957 02aa 8BBB      		out 59-32,r24
 958               	.LM152:
 959 02ac 84E0      		ldi r24,lo8(4)
 960 02ae 85BB      		out 53-32,r24
 961 02b0 80E1      		ldi r24,lo8(10000)
 962 02b2 97E2      		ldi r25,hi8(10000)
 963               	.LVL50:
 964               	.LBB270:
 965               	.LBB271:
 966               	.LBB272:
 967               	.LBB273:
 968               	.LM153:
 969 02b4 29E1      		ldi r18,lo8(25)
 970 02b6 30E0      		ldi r19,hi8(25)
 971               	.L67:
 972 02b8 F901      		movw r30,r18
 973               	.LVL51:
 974               	/* #APP */
 975               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 976 02ba 3197      		1: sbiw r30,1
 977 02bc 01F4      		brne 1b
 978               	 ;  0 "" 2
 979               	/* #NOAPP */
 980               	.LBE273:
 981               	.LBE272:
 982               	.LM154:
 983 02be 0197      		sbiw r24,1
 984               	.LM155:
 985 02c0 01F4      		brne .L67
 986               	.LBE271:
 987               	.LBE270:
 988               	.LM156:
 989 02c2 8FE0      		ldi r24,lo8(15)
 990               	.LVL52:
 991 02c4 8BBB      		out 59-32,r24
 992               	.LM157:
 993 02c6 82E0      		ldi r24,lo8(2)
 994 02c8 85BB      		out 53-32,r24
 995 02ca 80E1      		ldi r24,lo8(10000)
 996 02cc 97E2      		ldi r25,hi8(10000)
 997               	.LVL53:
 998               	.LBB274:
 999               	.LBB275:
 1000               	.LBB276:
 1001               	.LBB277:
 1002               	.LM158:
 1003 02ce 29E1      		ldi r18,lo8(25)
 1004 02d0 30E0      		ldi r19,hi8(25)
 1005               	.L68:
 1006 02d2 F901      		movw r30,r18
 1007               	.LVL54:
 1008               	/* #APP */
 1009               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1010 02d4 3197      		1: sbiw r30,1
 1011 02d6 01F4      		brne 1b
 1012               	 ;  0 "" 2
 1013               	/* #NOAPP */
 1014               	.LBE277:
 1015               	.LBE276:
 1016               	.LM159:
 1017 02d8 0197      		sbiw r24,1
 1018               	.LM160:
 1019 02da 01F4      		brne .L68
 1020               	.LBE275:
 1021               	.LBE274:
 1022               	.LM161:
 1023 02dc 8FE0      		ldi r24,lo8(15)
 1024               	.LVL55:
 1025 02de 8BBB      		out 59-32,r24
 1026               	.LM162:
 1027 02e0 81E0      		ldi r24,lo8(1)
 1028 02e2 85BB      		out 53-32,r24
 1029 02e4 80E1      		ldi r24,lo8(10000)
 1030 02e6 97E2      		ldi r25,hi8(10000)
 1031               	.LVL56:
 1032               	.LBB278:
 1033               	.LBB279:
 1034               	.LBB280:
 1035               	.LBB281:
 1036               	.LM163:
 1037 02e8 29E1      		ldi r18,lo8(25)
 1038 02ea 30E0      		ldi r19,hi8(25)
 1039               	.L69:
 1040 02ec F901      		movw r30,r18
 1041               	.LVL57:
 1042               	/* #APP */
 1043               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1044 02ee 3197      		1: sbiw r30,1
 1045 02f0 01F4      		brne 1b
 1046               	 ;  0 "" 2
 1047               	/* #NOAPP */
 1048               	.LBE281:
 1049               	.LBE280:
 1050               	.LM164:
 1051 02f2 0197      		sbiw r24,1
 1052               	.LM165:
 1053 02f4 01F4      		brne .L69
 1054               	/* epilogue start */
 1055               	.LBE279:
 1056               	.LBE278:
 1057               	.LM166:
 1058 02f6 0895      		ret
 1059               	.LFE15:
 1061               	.global	end
 1063               	end:
 1064               	.LFB16:
 1065               	.LM167:
 1066               	/* prologue: function */
 1067               	/* frame size = 0 */
 1068               	.LM168:
 1069 02f8 20E0      		ldi r18,lo8(0)
 1070 02fa 30E0      		ldi r19,hi8(0)
 1071               	.LM169:
 1072 02fc 6FE0      		ldi r22,lo8(15)
 1073               	.LBB282:
 1074               	.LBB283:
 1075               	.LBB284:
 1076               	.LBB285:
 1077               	.LM170:
 1078 02fe 49E1      		ldi r20,lo8(25)
 1079 0300 50E0      		ldi r21,hi8(25)
 1080 0302 00C0      		rjmp .L80
 1081               	.LVL58:
 1082               	.L83:
 1083               	.LBE285:
 1084               	.LBE284:
 1085               	.LBE283:
 1086               	.LBE282:
 1087               	.LM171:
 1088 0304 6BBB      		out 59-32,r22
 1089               	.LM172:
 1090 0306 65BB      		out 53-32,r22
 1091 0308 88E8      		ldi r24,lo8(5000)
 1092 030a 93E1      		ldi r25,hi8(5000)
 1093               	.LVL59:
 1094               	.L81:
 1095               	.LBB289:
 1096               	.LBB288:
 1097               	.LBB287:
 1098               	.LBB286:
 1099               	.LM173:
 1100 030c FA01      		movw r30,r20
 1101               	.LVL60:
 1102               	/* #APP */
 1103               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1104 030e 3197      		1: sbiw r30,1
 1105 0310 01F4      		brne 1b
 1106               	 ;  0 "" 2
 1107               	/* #NOAPP */
 1108               	.LBE286:
 1109               	.LBE287:
 1110               	.LM174:
 1111 0312 0197      		sbiw r24,1
 1112               	.LM175:
 1113 0314 01F4      		brne .L81
 1114               	.LBE288:
 1115               	.LBE289:
 1116               	.LM176:
 1117 0316 1BBA      		out 59-32,__zero_reg__
 1118               	.LM177:
 1119 0318 15BA      		out 53-32,__zero_reg__
 1120 031a 88E8      		ldi r24,lo8(5000)
 1121 031c 93E1      		ldi r25,hi8(5000)
 1122               	.LVL61:
 1123               	.L82:
 1124               	.LBB290:
 1125               	.LBB291:
 1126               	.LBB292:
 1127               	.LBB293:
 1128               	.LM178:
 1129 031e FA01      		movw r30,r20
 1130               	.LVL62:
 1131               	/* #APP */
 1132               	 ;  105 "g:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1133 0320 3197      		1: sbiw r30,1
 1134 0322 01F4      		brne 1b
 1135               	 ;  0 "" 2
 1136               	/* #NOAPP */
 1137               	.LBE293:
 1138               	.LBE292:
 1139               	.LM179:
 1140 0324 0197      		sbiw r24,1
 1141               	.LM180:
 1142 0326 01F4      		brne .L82
 1143 0328 2F5F      		subi r18,lo8(-(1))
 1144 032a 3F4F      		sbci r19,hi8(-(1))
 1145               	.L80:
 1146               	.LBE291:
 1147               	.LBE290:
 1148               	.LM181:
 1149 032c 2930      		cpi r18,9
 1150 032e 3105      		cpc r19,__zero_reg__
 1151 0330 04F0      		brlt .L83
 1152 0332 3093 0000 		sts (i)+1,r19
 1153 0336 2093 0000 		sts i,r18
 1154               	/* epilogue start */
 1155               	.LM182:
 1156 033a 0895      		ret
 1157               	.LFE16:
 1159               	.global	main
 1161               	main:
 1162               	.LFB6:
 1163               	.LM183:
 1164               	/* prologue: function */
 1165               	/* frame size = 0 */
 1166               	.LM184:
 1167 033c 8FE0      		ldi r24,lo8(15)
 1168 033e 8ABB      		out 58-32,r24
 1169               	.LM185:
 1170 0340 84BB      		out 52-32,r24
 1171               	.L98:
 1172               	.LM186:
 1173 0342 0E94 0000 		call start
 1174               	.LM187:
 1175 0346 1092 0000 		sts (i)+1,__zero_reg__
 1176 034a 1092 0000 		sts i,__zero_reg__
 1177 034e 00C0      		rjmp .L88
 1178               	.L89:
 1179               	.LM188:
 1180 0350 0E94 0000 		call zoomin
 1181               	.LM189:
 1182 0354 8091 0000 		lds r24,i
 1183 0358 9091 0000 		lds r25,(i)+1
 1184 035c 0196      		adiw r24,1
 1185 035e 9093 0000 		sts (i)+1,r25
 1186 0362 8093 0000 		sts i,r24
 1187               	.L88:
 1188 0366 8091 0000 		lds r24,i
 1189 036a 9091 0000 		lds r25,(i)+1
 1190 036e 0497      		sbiw r24,4
 1191 0370 04F0      		brlt .L89
 1192               	.LM190:
 1193 0372 0E94 0000 		call shift
 1194               	.LM191:
 1195 0376 1092 0000 		sts (i)+1,__zero_reg__
 1196 037a 1092 0000 		sts i,__zero_reg__
 1197 037e 00C0      		rjmp .L90
 1198               	.L91:
 1199               	.LM192:
 1200 0380 0E94 0000 		call zoomout
 1201               	.LM193:
 1202 0384 8091 0000 		lds r24,i
 1203 0388 9091 0000 		lds r25,(i)+1
 1204 038c 0196      		adiw r24,1
 1205 038e 9093 0000 		sts (i)+1,r25
 1206 0392 8093 0000 		sts i,r24
 1207               	.L90:
 1208 0396 8091 0000 		lds r24,i
 1209 039a 9091 0000 		lds r25,(i)+1
 1210 039e 0497      		sbiw r24,4
 1211 03a0 04F0      		brlt .L91
 1212               	.LM194:
 1213 03a2 0E94 0000 		call shift
 1214               	.LM195:
 1215 03a6 1092 0000 		sts (i)+1,__zero_reg__
 1216 03aa 1092 0000 		sts i,__zero_reg__
 1217 03ae 00C0      		rjmp .L92
 1218               	.L93:
 1219               	.LM196:
 1220 03b0 0E94 0000 		call zoomin
 1221               	.LM197:
 1222 03b4 0E94 0000 		call zoomout
 1223               	.LM198:
 1224 03b8 8091 0000 		lds r24,i
 1225 03bc 9091 0000 		lds r25,(i)+1
 1226 03c0 0196      		adiw r24,1
 1227 03c2 9093 0000 		sts (i)+1,r25
 1228 03c6 8093 0000 		sts i,r24
 1229               	.L92:
 1230 03ca 8091 0000 		lds r24,i
 1231 03ce 9091 0000 		lds r25,(i)+1
 1232 03d2 0997      		sbiw r24,9
 1233 03d4 04F0      		brlt .L93
 1234               	.LM199:
 1235 03d6 0E94 0000 		call shift
 1236               	.LM200:
 1237 03da 0E94 0000 		call odd
 1238               	.LM201:
 1239 03de 0E94 0000 		call shift
 1240               	.LM202:
 1241 03e2 0E94 0000 		call even
 1242               	.LM203:
 1243 03e6 0E94 0000 		call shift
 1244               	.LM204:
 1245 03ea 1092 0000 		sts (i)+1,__zero_reg__
 1246 03ee 1092 0000 		sts i,__zero_reg__
 1247 03f2 00C0      		rjmp .L94
 1248               	.L95:
 1249               	.LM205:
 1250 03f4 0E94 0000 		call odd
 1251               	.LM206:
 1252 03f8 0E94 0000 		call even
 1253               	.LM207:
 1254 03fc 8091 0000 		lds r24,i
 1255 0400 9091 0000 		lds r25,(i)+1
 1256 0404 0196      		adiw r24,1
 1257 0406 9093 0000 		sts (i)+1,r25
 1258 040a 8093 0000 		sts i,r24
 1259               	.L94:
 1260 040e 8091 0000 		lds r24,i
 1261 0412 9091 0000 		lds r25,(i)+1
 1262 0416 0497      		sbiw r24,4
 1263 0418 04F0      		brlt .L95
 1264               	.LM208:
 1265 041a 0E94 0000 		call shift
 1266               	.LM209:
 1267 041e 0E94 0000 		call inout
 1268               	.LM210:
 1269 0422 0E94 0000 		call shift
 1270               	.LM211:
 1271 0426 0E94 0000 		call middle
 1272               	.LM212:
 1273 042a 0E94 0000 		call shift
 1274               	.LM213:
 1275 042e 1092 0000 		sts (i)+1,__zero_reg__
 1276 0432 1092 0000 		sts i,__zero_reg__
 1277 0436 00C0      		rjmp .L96
 1278               	.L97:
 1279               	.LM214:
 1280 0438 0E94 0000 		call inout
 1281               	.LM215:
 1282 043c 0E94 0000 		call middle
 1283               	.LM216:
 1284 0440 8091 0000 		lds r24,i
 1285 0444 9091 0000 		lds r25,(i)+1
 1286 0448 0196      		adiw r24,1
 1287 044a 9093 0000 		sts (i)+1,r25
 1288 044e 8093 0000 		sts i,r24
 1289               	.L96:
 1290 0452 8091 0000 		lds r24,i
 1291 0456 9091 0000 		lds r25,(i)+1
 1292 045a 0497      		sbiw r24,4
 1293 045c 04F0      		brlt .L97
 1294               	.LM217:
 1295 045e 0E94 0000 		call shift
 1296               	.LM218:
 1297 0462 0E94 0000 		call side
 1298               	.LM219:
 1299 0466 0E94 0000 		call end
 1300 046a 00C0      		rjmp .L98
 1301               	.LFE6:
 1303               		.comm i,2,1
 1408               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:18     .text:00000000 start
                            *COM*:00000002 i
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:116    .text:00000044 zoomin
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:263    .text:000000ae shift
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:361    .text:000000f2 zoomout
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:508    .text:0000015c inout
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:577    .text:00000190 middle
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:646    .text:000001c4 even
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:715    .text:000001f8 odd
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:784    .text:0000022c side
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:1063   .text:000002f8 end
C:\DOCUME~1\WOLFRA~1\LOCALS~1\Temp/ccIMTyFo.s:1161   .text:0000033c main

UNDEFINED SYMBOLS
__do_clear_bss
